Country Region,Province State,Confirmed (SUM),Recovered (SUM)
Zimbabwe,,32,5
Zambia,,95,42
Yemen,,1,1
Western Sahara,,6,5
West Bank and Gaza,,343,71
Vietnam,,270,222
Venezuela,,329,142
Uzbekistan,,1939,992
US,Wyoming,536,0
US,Wisconsin,6289,0
US,West Virginia,1095,0
US,Washington,13842,0
US,Virginia,14339,0
US,Virgin Islands,57,0
US,Vermont,862,0
US,Utah,4345,0
US,Texas,26357,0
US,Tennessee,10052,0
US,South Dakota,2313,0
US,South Carolina,5735,0
US,Rhode Island,7927,0
US,Recovered,0,115936
US,Puerto Rico,1400,0
US,Pennsylvania,45137,0
US,Oregon,2385,0
US,Oklahoma,3410,0
US,Ohio,16769,0
US,Northern Mariana Islands,14,0
US,North Dakota,991,0
US,North Carolina,9755,0
US,New York,295106,0
US,New Mexico,2974,0
US,New Jersey,113856,0
US,New Hampshire,2010,0
US,Nevada,4821,0
US,Nebraska,3517,0
US,Montana,451,0
US,Missouri,7450,0
US,Mississippi,6342,0
US,Minnesota,4181,0
US,Michigan,39262,0
US,Massachusetts,58302,0
US,Maryland,20113,0
US,Maine,1040,0
US,Louisiana,27286,0
US,Kentucky,4375,0
US,Kansas,3652,0
US,Iowa,6376,0
US,Indiana,16588,0
US,Illinois,48102,0
US,Idaho,1952,0
US,Hawaii,609,0
US,Guam,141,0
US,Grand Princess,103,0
US,Georgia,24922,0
US,Florida,32848,0
US,District of Columbia,3994,0
US,Diamond Princess,49,0
US,Delaware,4575,0
US,Connecticut,26312,0
US,Colorado,14316,0
US,California,46164,0
US,Arkansas,3127,0
US,Arizona,6955,0
US,Alaska,351,0
US,Alabama,6750,0
Uruguay,,625,394
United Kingdom,Turks and Caicos Islands,12,5
United Kingdom,Montserrat,11,2
United Kingdom,Isle of Man,309,252
United Kingdom,Gibraltar,141,131
United Kingdom,Falkland Islands (Malvinas),13,11
United Kingdom,Channel Islands,530,352
United Kingdom,Cayman Islands,70,10
United Kingdom,British Virgin Islands,6,3
United Kingdom,Bermuda,110,44
United Kingdom,Anguilla,3,3
United Kingdom,,161145,0
United Arab Emirates,,11380,2181
Ukraine,,9410,992
Uganda,,79,52
Turkey,,114653,38809
Tunisia,,975,279
Trinidad and Tobago,,116,59
Togo,,99,63
Timor-Leste,,24,6
Thailand,,2938,2652
Tanzania,,299,48
Taiwan*,,429,307
Syria,,43,21
Switzerland,,29264,22600
Sweden,,19621,1005
Suriname,,10,7
Sudan,,318,31
Sri Lanka,,619,134
Spain,,232128,123903
South Sudan,,34,0
South Africa,,4996,2073
Somalia,,528,19
Slovenia,,1408,223
Slovakia,,1384,423
Singapore,,14951,1128
Sierra Leone,,104,12
Seychelles,,11,6
Serbia,,6630,870
Senegal,,823,296
Saudi Arabia,,20077,2784
Sao Tome and Principe,,8,4
San Marino,,553,64
Saint Vincent and the Grenadines,,15,8
Saint Lucia,,15,15
Saint Kitts and Nevis,,15,4
Rwanda,,212,95
Russia,,93558,8456
Romania,,11616,3404
Qatar,,11921,1134
Portugal,,24322,1389
Poland,,12218,2655
Philippines,,7958,975
Peru,,31190,9179
Paraguay,,239,102
Papua New Guinea,,8,0
Panama,,6021,455
Pakistan,,14612,3233
Oman,,2131,364
Norway,,7660,32
North Macedonia,,1421,589
Nigeria,,1532,255
Niger,,709,403
Nicaragua,,13,7
New Zealand,,1474,1229
Netherlands,Sint Maarten,75,33
Netherlands,Curacao,16,11
Netherlands,"Bonaire, Sint Eustatius and Saba",5,0
Netherlands,Aruba,100,73
Netherlands,,38416,0
Nepal,,54,16
Namibia,,16,8
MS Zaandam,,9,0
Mozambique,,76,12
Morocco,,4252,778
Montenegro,,321,199
Mongolia,,38,10
Monaco,,95,50
Moldova,,3638,975
Mexico,,16752,11423
Mauritius,,334,303
Mauritania,,7,6
Malta,,458,303
Mali,,424,122
Maldives,,250,17
Malaysia,,5851,4032
Malawi,,36,5
Madagascar,,128,82
Luxembourg,,3741,3123
Lithuania,,1344,536
Liechtenstein,,82,55
Libya,,61,18
Liberia,,141,45
Lebanon,,717,145
Latvia,,836,267
Laos,,19,7
Kyrgyzstan,,708,416
Kuwait,,3440,1176
Kosovo,,510,93
"Korea, South",,10761,8922
Kenya,,374,124
Kazakhstan,,3027,774
Jordan,,449,348
Japan,,13736,1899
Jamaica,,364,29
Italy,,201505,68941
Israel,,15728,7746
Ireland,,19877,9233
Iraq,,1928,1319
Iran,,92584,72439
Indonesia,,9511,1254
India,,31324,7747
Iceland,,1795,1636
Hungary,,2649,516
Honduras,,702,79
Holy See,,10,2
Haiti,,76,8
Guyana,,74,15
Guinea-Bissau,,73,18
Guinea,,1240,269
Guatemala,,530,49
Grenada,,19,10
Greece,,2566,577
Ghana,,1671,188
Germany,,159912,117400
Georgia,,511,168
Gambia,,10,8
Gabon,,238,53
France,St Martin,38,24
France,Saint Pierre and Miquelon,1,0
France,Saint Barthelemy,6,6
France,Reunion,418,300
France,New Caledonia,18,17
France,Mayotte,460,235
France,Martinique,175,83
France,Guadeloupe,149,82
France,French Polynesia,58,49
France,French Guiana,125,93
France,,167605,46886
Finland,,4740,2800
Fiji,,18,12
Ethiopia,,126,50
Eswatini,,71,10
Estonia,,1660,240
Eritrea,,39,19
Equatorial Guinea,,315,9
El Salvador,,345,97
Egypt,,5042,1304
Ecuador,,24258,1557
Dominican Republic,,6416,1165
Dominica,,16,13
Djibouti,,1072,498
Diamond Princess,,712,645
Denmark,Greenland,11,11
Denmark,Faroe Islands,187,181
Denmark,,8851,6121
Czechia,,7504,2948
Cyprus,,837,148
Cuba,,1437,575
Croatia,,2047,1232
Cote d'Ivoire,,1183,525
Costa Rica,,705,306
Congo (Kinshasa),,471,56
Congo (Brazzaville),,207,19
Colombia,,5949,1268
China,Zhejiang,1268,1262
China,Yunnan,185,181
China,Xinjiang,76,73
China,Tibet,1,1
China,Tianjin,190,183
China,Sichuan,561,558
China,Shanxi,197,160
China,Shanghai,645,584
China,Shandong,787,771
China,Shaanxi,306,253
China,Qinghai,18,18
China,Ningxia,75,75
China,Macau,45,33
China,Liaoning,146,143
China,Jilin,110,99
China,Jiangxi,937,936
China,Jiangsu,653,647
China,Inner Mongolia,199,146
China,Hunan,1019,1015
China,Hubei,68128,63616
China,Hong Kong,1037,811
China,Henan,1276,1254
China,Heilongjiang,939,587
China,Hebei,328,318
China,Hainan,168,162
China,Guizhou,147,145
China,Guangxi,254,252
China,Guangdong,1588,1554
China,Gansu,139,137
China,Fujian,355,352
China,Chongqing,579,573
China,Beijing,593,538
China,Anhui,991,985
Chile,,14365,7710
Chad,,52,19
Central African Republic,,50,10
Canada,Yukon,11,0
Canada,Saskatchewan,366,0
Canada,Recovered,0,19231
Canada,Quebec,25761,0
Canada,Prince Edward Island,27,0
Canada,Ontario,16500,0
Canada,Nova Scotia,915,0
Canada,Northwest Territories,5,0
Canada,Newfoundland and Labrador,258,0
Canada,New Brunswick,118,0
Canada,Manitoba,273,0
Canada,Grand Princess,13,0
Canada,Diamond Princess,0,0
Canada,British Columbia,2053,0
Canada,Alberta,4850,0
Cameroon,,1705,915
Cambodia,,122,119
Cabo Verde,,114,2
Burundi,,11,4
Burma,,150,16
Burkina Faso,,638,476
Bulgaria,,1399,222
Brunei,,138,124
Brazil,,73235,32544
Botswana,,23,0
Bosnia and Herzegovina,,1585,682
Bolivia,,1014,98
Bhutan,,7,5
Benin,,64,33
Belize,,18,9
Belgium,,47334,10943
Belarus,,12208,1993
Barbados,,80,39
Bangladesh,,6462,139
Bahrain,,2811,1310
Bahamas,,80,23
Azerbaijan,,1717,1221
Austria,,15357,12580
Australia,Western Australia,550,495
Australia,Victoria,1354,1287
Australia,Tasmania,218,137
Australia,South Australia,438,420
Australia,Queensland,1034,934
Australia,Northern Territory,28,25
Australia,New South Wales,3016,2266
Australia,Australian Capital Territory,106,101
Armenia,,1867,866
Argentina,,4127,1162
Antigua and Barbuda,,24,11
Angola,,27,6
Andorra,,743,398
Algeria,,3649,1651
Albania,,750,431
Afghanistan,,1828,228
